Found directory: ../data
['L', '2', '048.png']
['Y', '3', '07.png']
['L', '2', '040.png']
['L', '2', '068.png']
['colon', '2', '08.png']
['U', '2', '009.png']
['A', '2', '18.png']
['X', '3', '05.png']
['U', '2', '037.png']
['Y', '3', '11.png']
['L', '2', '056.png']
['L', '2', '042.png']
['Y', '3', '05.png']
['A', '2', '24.png']
['U', '2', '023.png']
['colon', '2', '22.png']
['X', '3', '11.png']
['L', '3', '02.png']
['T', '2', '23.png']
['L', '2', '095.png']
['M', '3', '02.png']
['L', '2', '081.png']
['L', '3', '16.png']
['T', '2', '37.png']
['H', '3', '08.png']
['I', '3', '08.png']
['Q', '2', '01.png']
['P', '2', '15.png']
['P', '2', '01.png']
['Q', '2', '15.png']
['dot', '3', '1.png']
['E', '2', '06.png']
['D', '2', '12.png']
['D', '2', '06.png']
['E', '2', '12.png']
['Y', '2', '45.png']
['O', '2', '39.png']
['V', '3', '4.png']
['O', '2', '11.png']
['0', '2', '13.png']
['1', '2', '07.png']
['0', '2', '07.png']
['O', '2', '05.png']
['C', '3', '37.png']
['C', '3', '23.png']
['W', '3', '1.png']
['I', '2', '48.png']
['L', '2', '122.png']
['F', '3', '01.png']
['H', '2', '48.png']
['J', '2', '33.png']
['J', '2', '27.png']
['J', '2', '26.png']
['J', '2', '32.png']
['H', '2', '49.png']
['L', '2', '123.png']
['I', '2', '49.png']
['C', '3', '22.png']
['C', '3', '36.png']
['1', '2', '12.png']
['O', '2', '04.png']
['0', '2', '06.png']
['0', '2', '12.png']
['O', '2', '10.png']
['1', '2', '06.png']
['Y', '2', '50.png']
['V', '3', '5.png']
['O', '2', '38.png']
['Y', '2', '44.png']
['D', '2', '07.png']
['E', '2', '13.png']
['E', '2', '07.png']
['D', '2', '13.png']
['Q', '2', '14.png']
['2', '3', '1.png']
['P', '2', '14.png']
['I', '3', '09.png']
['H', '3', '09.png']
['L', '2', '080.png']
['M', '3', '03.png']
['T', '2', '36.png']
['L', '3', '17.png']
['T', '2', '22.png']
['L', '3', '03.png']
['L', '2', '094.png']
['A', '2', '25.png']
['Y', '3', '04.png']
['L', '2', '043.png']
['X', '3', '10.png']
['colon', '2', '23.png']
['U', '2', '022.png']
['U', '2', '036.png']
['X', '3', '04.png']
['L', '2', '057.png']
['Y', '3', '10.png']
['A', '2', '19.png']
['Y', '3', '14.png']
['L', '2', '053.png']
['U', '2', '032.png']
['U', '2', '026.png']
['colon', '2', '27.png']
['X', '3', '14.png']
['L', '2', '047.png']
['A', '2', '21.png']
['Y', '3', '28.png']
['A', '2', '09.png']
['L', '2', '090.png']
['L', '3', '07.png']
['T', '2', '26.png']
['L', '3', '13.png']
['T', '2', '32.png']
['M', '3', '07.png']
['L', '2', '084.png']
['P', '2', '10.png']
['Q', '2', '04.png']
['Q', '2', '10.png']
['P', '2', '04.png']
['D', '2', '17.png']
['E', '2', '03.png']
['E', '2', '17.png']
['D', '2', '03.png']
['1', '2', '02.png']
['O', '2', '14.png']
['0', '2', '16.png']
['0', '2', '02.png']
['Y', '2', '40.png']
['O', '2', '28.png']
['V', '3', '1.png']
['C', '3', '32.png']
['C', '3', '26.png']
['F', '3', '10.png']
['F', '3', '04.png']
['J', '2', '36.png']
['J', '2', '22.png']
['5', '2', '08.png']
['4', '2', '08.png']
['4', '2', '09.png']
['5', '2', '09.png']
['J', '2', '23.png']
['J', '2', '37.png']
['F', '3', '05.png']
['F', '3', '11.png']
['C', '3', '27.png']
['C', '3', '33.png']
['O', '2', '29.png']
['Y', '2', '41.png']
['O', '2', '01.png']
['0', '2', '03.png']
['1', '2', '03.png']
['0', '2', '17.png']
['O', '2', '15.png']
['E', '2', '16.png']
['D', '2', '02.png']
['D', '2', '16.png']
['E', '2', '02.png']
['H', '3', '18.png']
['Q', '2', '11.png']
['P', '2', '05.png']
['P', '2', '11.png']
['Q', '2', '05.png']
['T', '2', '33.png']
['L', '3', '12.png']
['L', '2', '085.png']
['M', '3', '06.png']
['L', '2', '091.png']
['T', '2', '27.png']
['L', '3', '06.png']
['A', '2', '08.png']
['Y', '3', '29.png']
['3', '3', '1.png']
['colon', '2', '26.png']
['U', '2', '027.png']
['A', '2', '20.png']
['Y', '3', '01.png']
['L', '2', '046.png']
['L', '2', '052.png']
['Y', '3', '15.png']
['colon', '2', '32.png']
['U', '2', '033.png']
['X', '3', '01.png']
['L', '2', '044.png']
['Y', '3', '03.png']
['A', '2', '22.png']
['U', '2', '025.png']
['colon', '2', '24.png']
['X', '3', '03.png']
['U', '2', '031.png']
['colon', '2', '30.png']
['Y', '3', '17.png']
['L', '2', '050.png']
['L', '2', '078.png']
['U', '2', '019.png']
['colon', '2', '18.png']
['M', '3', '04.png']
['L', '2', '087.png']
['L', '3', '10.png']
['T', '2', '31.png']
['L', '3', '04.png']
['T', '2', '25.png']
['L', '2', '093.png']
['T', '2', '19.png']
['P', '2', '07.png']
['Q', '2', '13.png']
['Q', '2', '07.png']
['P', '2', '13.png']
['E', '2', '14.png']
['D', '2', '14.png']
['E', '2', '28.png']
['0', '2', '01.png']
['O', '2', '03.png']
['O', '2', '17.png']
['0', '2', '15.png']
['1', '2', '01.png']
['V', '3', '2.png']
['0', '2', '29.png']
['Y', '2', '43.png']
['C', '3', '25.png']
['C', '3', '31.png']
['C', '3', '19.png']
['F', '3', '07.png']
['L', '2', '124.png']
['L', '2', '118.png']
['J', '2', '21.png']
['J', '2', '35.png']
['J', '2', '09.png']
['J', '2', '08.png']
['J', '2', '34.png']
['J', '2', '20.png']
['L', '2', '119.png']
['F', '3', '12.png']
['L', '2', '125.png']
['F', '3', '06.png']
['C', '3', '18.png']
['C', '3', '30.png']
['C', '3', '24.png']
['Y', '2', '42.png']
['0', '2', '28.png']
['V', '3', '3.png']
['0', '2', '14.png']
['O', '2', '16.png']
['O', '2', '02.png']
['E', '2', '29.png']
['E', '2', '01.png']
['D', '2', '15.png']
['D', '2', '01.png']
['E', '2', '15.png']
['Q', '2', '06.png']
['P', '2', '12.png']
['P', '2', '06.png']
['Q', '2', '12.png']
['T', '2', '18.png']
['T', '2', '24.png']
['L', '3', '05.png']
['L', '2', '092.png']
['L', '2', '086.png']
['M', '3', '05.png']
['T', '2', '30.png']
['L', '3', '11.png']
['L', '2', '079.png']
['colon', '2', '19.png']
['U', '2', '018.png']
['colon', '2', '31.png']
['U', '2', '030.png']
['X', '3', '02.png']
['L', '2', '051.png']
['Y', '3', '16.png']
['A', '2', '23.png']
['Y', '3', '02.png']
['L', '2', '045.png']
['3', '3', '2.png']
['colon', '2', '25.png']
['U', '2', '024.png']
